  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 接下來我們來看 CMD2P0
//   [  top :speak=ms+0 :rn  :plt=0      ] // 首先W_chksum及R_chksum，是指存放 OTP R/W CHKSUM 值的位址為何，
//   [  top :speak=ms+0 :rn  :plt=1      ] // 由方程式中可得知，其位址是藉由搜尋 H column 所得到的
//   [  top :hold=0.5 ] //
//
////==============================================================================================================009
//|(pic)
//   [  ] // 010_CMD2P0_checksum.bmp
//|(plt)
//   [  box=39 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1362, 191, 1554, 245) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=40 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(386, 164, 818, 207) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=41 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1713, 291, 1763, 986) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=42 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1761, 291, 1815, 986) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 ] // 至於 initial chksum valua，是指本頁面所有 writable register 的初始值總和，
//   [  top :speak=ms+0 :rn  :plt=1 ] // 由方程式中可知道，是藉由
//   [  top :speak=ms+0 :rn  :plt=2 ] // 所有初始值之總和，
//   [  top :speak=ms+0 :rn  :plt=3 ] // 減掉 "R" cell 初始值之總和所得到的
//   [  top :hold=0.5 ] //
//
////==============================================================================================================010
//|(pic)
//   [  ] // 011_CMD2P0_total_OTPnum.bmp
//|(plt)
//   [  box=43 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1483, 196, 1550, 278) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 ] // W2 裡存放的，是 CMD2P0 所有的 OTP 數目
//   [  top :hold=0.5 ] //
//
////==============================================================================================================011
//|(pic)
//   [  ] // 012_CMD2P0_1st_OTPnum.bmp
//|(plt)
//   [  box=50 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1684, 187, 1752, 278) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 ] // Y2 裡存放的，是 CMD2P0 1st-PGM OTP 的數目
//   [  top :hold=0.5 ] //
//
////==============================================================================================================012
//|(pic)
//   [  ] // 013_CMD2P0_2nd_OTPnum.bmp
//|(plt)
//   [  box=58 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1741, 193, 1797, 269) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 ] // Z2 裡存放的，是 CMD2P0 2nd-PGM OTP 的數目
//   [  top :hold=0.5 ] //
//
////==============================================================================================================013
//|(pic)
//   [  ] // 014_CMD2P0_3rd_OTPnum.bmp
//|(plt)
//   [  box=59 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1791, 238, 1849, 266) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0] // AA2 裡存放的，是 CMD2P0 3rd-PGM OTP 的數目
//   [  top :hold=0.5 ] //
//
////==============================================================================================================014
//|(pic)
//   [  ] // 015_CMD2P0_1st_OTPidx_str.bmp
//|(plt)
//   [  box=61 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(93, 240, 163, 264) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=63 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(93, 323, 163, 345) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // B column 存放的，是1st-PGM 的 OTP index
//   [  top :speak=ms+0 :rn              ] // 由於1st-PGM 是接續在
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // CMD3 MBIST 後面
//   [  top :speak=ms+0 :rn              ] // 所以第一次 OTP 的 index 就從
//   [  top :speak=ms+0 :rn  :plt=1      ] // 154 開始
//   [  top :hold=0.5 ] //
//
////==============================================================================================================015
//|(pic)
//   [  ] // 016_CMD2P0_1st_OTPidx_end.bmp
//|(plt)
//   [  box=64 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(80, 254, 168, 284) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=65 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(381, 164, 553, 212) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn              ] // 此頁的1st-PGM，其最後的 OTP index 為
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // 362
//   [  top :speak=ms+0 :rn  :plt=1      ] // 由方程式中可知，
//   [  top :speak=ms+0 :rn              ] // 此數字是藉由搜尋 column B 中的最大值所得到的
//   [  top :hold=0.5 ] //
//
////==============================================================================================================016
//|(pic)
//   [  ] // 017_CMD2P0_2nd_OTPidx_str.bmp
//|(plt)
//   [  box=66 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(157, 237, 236, 267) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=67 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(157, 315, 236, 352) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // C column 存放的，是 2nd-PGM 的 OTP index
//   [  top :speak=ms+0 :rn              ] // 由於 2nd-PGM OTP 是接續在
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // CMD2P5 後面
//   [  top :speak=ms+0 :rn              ] // 所以 2nd-PGM OTP index 就從
//   [  top :speak=ms+0 :rn  :plt=1      ] // 923 開始
//   [  top :hold=0.5 ] //
//
////==============================================================================================================017
//|(pic)
//   [  ] // 018_CMD2P0_2nd_OTPidx_end.bmp
//|(plt)
//   [  box=68 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(155, 254, 239, 281) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=01 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(370, 164, 541, 213) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn              ] // 此頁的 2nd-PGM，其最後的 OTP index 為
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // 1131，
//   [  top :speak=ms+0 :rn  :plt=1      ] // 由方程式可知，
//   [  top :speak=ms+0 :rn              ] // 此數字這是藉由搜尋 column C 中的最大值所得到的
//   [  top :hold=0.5 ] //
//
////==============================================================================================================018
//|(pic)
//   [  ] // 019_CMD2P0_3rd_OTPidx_str.bmp
//|(plt)
//   [  box=02 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(230, 237, 308, 266) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // D column 存放的，是第三次 PGM 的 OTP index
//   [  top :speak=ms+0 :rn              ] // 由於第三次 PGM 是接續在
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // CMD2P5 後面
//   [  top :speak=ms+0 :rn              ] // 所以第三次 OTP 的 index 就從
//
////==============================================================================================================019
//|(pic)
//   [  ] // 021_CMD2P0_3rd_OTPidx_range.bmp
//|(plt)
//   [  box=04 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(228, 506, 304, 554) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0      ] // 1458 開始
//   [  top :hold=0.5 ] //
//
////==============================================================================================================020
//|(pic)
//   [  ] // 022_CMD2P0_ED1.bmp
//|(plt)
//   [  box=05 :thick=max :color=na :str=na :end=na       :afa=0.5 :pos=(3, 206, 105, 633) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=08 :thick=max :color=na :str=na :end=whole    :afa=0.5 :pos=(16, 213, 105, 267) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=15 :thick=max :color=na :str=na :end=whole    :afa=0.5 :pos=(387, 143, 1808, 208) :afa_rev=0 :hue=0 :afa_io=no]
//   [  cir=10 :thick=8   :color=na :str=na+0.5 :end=whole    :afa=1 :pos=(524, 148, 696, 228) :afa_rev=0 :hue=0 :afa_io=no]
//   [  txt=A25指向了J450: ff=mm: color=na :str=na+1  :end=whole :afa=1   :pos=(618, 242, 863, 295) :angle=0:rotv=0:rotr=0:flyv=2:rotshow=0:flyshow=3:leaveshow=3:flip=0:hue=1:afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn                       :clr ] // 現在要說明的是，在一個頁面中，如果中途出現 "R" cell，那就視為一塊 register 片段的終止點
//   [  top :speak=ms+0 :rn                       :clr ] // 也就是說，如果有幾個不連續的 "R" cell，那此頁面就視為有幾個獨立片段
//   [  top :speak=ms+0 :rn  :plt=0               :clr ] // 這些片段的資訊就存在 ED cells 及 OFS cells 之中
//   [  top :speak=ms+0 :rn                            ] // 首先來看，
//   [  top :speak=ms+0 :rn  :plt=1               :clr ] // ED1 有 201 個，這是指第一片段有201個連續非 "R" cell，其 reg index 是 0 ~ 200
//   [  top :speak=ms+0 :rn                            ] // 其計算方式，是將
//   [  top :speak=ms+0 :rn  :plt=2 :plt=3 :plt=4 :clr ] // J6 到 J450 之間所有非 "R" cell 的數目加總起來
//   [  top :speak=ms+0 :rn                            ] // 至於為什麼第一片段的統計終點是J450呢?
//
////==============================================================================================================021
//|(pic)
//   [  ] // 023_CMD2P0_ED1_endboundary.bmp
//|(plt)
//   [  box=16 :thick=max :color=na :str=na :end=whole    :afa=0.5 :pos=(200, 400, 654, 452) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :r1          ] // 那是因為J450就是 J column 往下搜尋，所找到的第一個
//   [  top :speak=ms+0 :r0 :plt=0 ] // "R" cell
//   [  top :hold=1.2 ] //
//
////==============================================================================================================022
//|(pic)
//   [  ] // 025_CMD2P0_ED2_range.bmp
//|(plt)
//   [  cir=2  :thick=max :color=na :str=na :end=whole :afa=0.5 :pos=(586, 449, 672, 502) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=17 :thick=max :color=na :str=na :end=whole :afa=0.5 :pos=(595, 565, 659, 610) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=20 :thick=max :color=na :str=na :end=whole :afa=0.5 :pos=(595, 815, 659, 862) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=21 :thick=8   :color=na :str=na :end=whole :afa=1   :pos=(16, 278, 103, 303) :afa_rev=0 :hue=0 :afa_io=no]
//   [  txt=片段二起始 :ff=mm: color=na :str=na :end=whole :afa=1 :pos=(677, 574, 969, 606) :angle=0:rotv=0:rotr=0:flyv=2:rotshow=0:flyshow=4:leaveshow=4:flip=0:hue=0:afa_io=no]
//   [  txt=片段二終止 :ff=mm: color=na :str=na :end=whole :afa=1 :pos=(677, 815, 969, 862) :angle=0:rotv=0:rotr=0:flyv=2:rotshow=0:flyshow=5:leaveshow=5:flip=0:hue=0:afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 現在我們來說明一下片段二，也就是 ED2，是怎麼計算出來的
//   [  top :speak=ms+0 :rn              ] // 首先，它會從前一次片段的尾巴
//   [  top :speak=ms+0 :rn  :plt=0      ] // J450 開始往下搜尋，以找到第一個
//   [  top :speak=ms+0 :rn  :plt=1 :clr ] // R/W 的位置
//   [  top :speak=ms+0 :rn  :plt=4 :clr ] // 而這個被找到的 R/W cell，就是片段二的起始位址
//   [  top :speak=ms+0 :r1              ] // 至於終止位置，則是下一個被搜尋到的
//   [  top :speak=ms+0 :r0  :plt=2 :plt=5 :clr ] // "R" cell
//   [  top :speak=ms+0 :rn              ] // 起始與終止之間的所有的非 "R" cell，
//   [  top :speak=ms+0 :rn  :plt=3 :clr ] // 就是片段二的總數目 7
//   [  top :speak=ms+0 :rn              ] // 順帶一提的是，如果找不到 "R" cell，那終止位置就直接是一個給定的常數值，J517
//   [  top :hold=0.5 ] //
//
////==============================================================================================================023
//|(pic)
//   [  ] // 028_CMD2P0_ED1_calc0.bmp
//|(plt)
//   [  box=22 :color=na :thick=8 :str=na :end=whole    :afa=0.5 :pos=(14, 297, 107, 332) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=34 :color=na :thick=8 :str=na :end=whole    :afa=0.5 :pos=(14, 333, 107, 369) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :r1         ] // 以此類推，我們可以得到片段三的數目為
//   [  top :speak=ms+0 :ra:plt=0 ] // 1
//   [  top :speak=ms+0 :r1         ] // 而片段四的數目為
//   [  top :speak=ms+0 :ra:plt=1 ] // 8
//   [  top :hold=1.2 ] //
//
////==============================================================================================================024
//|(pic)
//   [  ] // 029_CMD2P0_ED1_calc1.bmp
//|(plt)
//   [  box=35 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(360, 156, 922, 216) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         ] // 接下來我們要看一下，
//   [  top :speak=ms+0 :rn  :plt=0 ] // A25 內的方程式，是如何找到第一個 "R" cell 的位置
//   [  top :hold=0.5 ] //
//
////==============================================================================================================025
//|(pic)
//   [  ] // 029_CMD2P0_ED1_calc1.bmp
//|(plt)
//   [  box=36 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(17, 632, 101, 661) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         ] // 結果原來它只是將
//   [  top :speak=ms+0 :rn  :plt=0 ] // A24 的內容 x 2 + 6
//   [  top :hold=0.5 ] //
//
////==============================================================================================================026
//|(pic)
//   [  ] // 030_CMD2P0_ED1_calc2.bmp
//|(plt)
//   [  box=37 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(367, 161, 771, 210) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0      ] // 而 A24 內的方程式是指
//   [  top :speak=ms+0 :rn         :clr ] // 從 J column 中搜尋 "R" 這個字元
//   [  top :speak=ms+0 :rn              ] // 然後搜尋到的位置，取其右邊數來第21個cell所存放的數值，
//   [  top :speak=ms+0 :rn         :clr ] // 此數值是該位置的 reg index。
//   [  top :speak=ms+0 :rn              ] // 因此簡單來講，ED1就是從 J6 到第一個 "R" cell 之間，所有非 "R" register 的總數
//   [  top :hold=0.5 ] //
//
////==============================================================================================================027
//|(pic)
//   [  ] // 031_CMD2P0_ED2_calc0.bmp
//|(plt)
//   [  box=38 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(20, 677, 99, 731) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         ] // 同理，
//   [  top :speak=ms+0 :rn         ] // ED2 中存放的就是
//   [  top :speak=ms+0 :rn  :plt=0 ] // J456 ~ J470 之間所有的非 "R" cell 之總數
//   [  top :hold=0.5 ] //
//
////==============================================================================================================028
//|(pic)
//   [  ] // 032_CMD2P0_ED2_calc1.bmp
//|(plt)
//   [  box=39 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(572, 170, 822, 215) :afa_rev=0 :hue=0 :afa_io=no]
//   [  txt=?? :ff=mm: color=na :str=na :end=whole :afa=1 :pos=(100, 677, 177, 697) :angle=0:rotv=0:rotr=0:flyv=2:rotshow=0:flyshow=6:leaveshow=6:flip=0:hue=0:afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=1 :clr ] // 至於 J456 是怎麼來的?
//   [  top :speak=ms+0 :rn              ] // J456 是從前一次 "R" cell
//   [  top :speak=ms+0 :rn              ] // 開始往下搜尋，所搜尋到的第一個
//   [  top :speak=ms+0 :rn  :plt=0      ] // R/W cell
//   [  top :hold=0.5 ] //
//
////==============================================================================================================029
//|(pic)
//   [  ] // 035_CMD2P0_ED2_calc4.bmp
//|(plt)
//   [  box=40 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(381, 163, 909, 210) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 那 J470 是怎麼來的?
//   [  top :speak=ms+0 :rn  :plt=0      ] // 原來它只是將 A27 內所存放的值 x 2 + 6
//   [  top :hold=0.5 ] //
//
////==============================================================================================================030
//|(pic)
//   [  ] // 034_CMD2P0_ED2_calc3.bmp
//|(plt)
//   [  box=41 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(377, 159, 873, 216) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=42 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(486, 171, 546, 214) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0      ] // 而 A27 內的方程式是指，
//   [  top :speak=ms+0 :rn              ] // 從 J456 開始，往下搜尋 "
//   [  top :speak=ms+0 :rn  :plt=1      ] // R" 這個字元
//   [  top :speak=ms+0 :rn         :clr ] // 然後搜尋到的位置，取其右邊數來第21個cell所存放的數值
//   [  top :speak=ms+0 :rn              ] // 此數值是該位址的 reg index。
//   [  top :speak=ms+0 :rn              ] // 因此簡單來講，ED2就是從 J456 到下一個 "R" cell 之間，所有非 "R" register 的總數
//   [  top :hold=0.5 ] //
//
////==============================================================================================================031
//|(pic)
//   [  ] // 041_CMD2P0_ED4_calc0.bmp
//|(plt)
//   [  box=43 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(18, 294, 101, 409) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         ] // 以此類推
//   [  top :speak=ms+0 :r1  :plt=0 ] // ED3、 ED4、 ED5
//   [  top :speak=ms+0 :r0         ] // 的值都是用這種方法得到，
//   [  top :speak=ms+0 :rn         ] // 其意義為各個片段的非"R"總數，
//   [  top :speak=ms+0 :rn         ] // 而片段的delimiter 就是 "R" cell
//   [  top :hold=0.5 ] //
//
////==============================================================================================================032
//|(pic)
//   [  ] // 049_CMD2P0_ED2_offset_0.bmp
//|(plt)
//   [  box=50 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(7, 453, 103, 502) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=58 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(519, 172, 780, 210) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=59 :color=na :thick=max :str=na+1 :end=whole :afa=0.5 :pos=(941, 172, 1264, 210) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 接下來說明， OFS 的意義為何
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // OFS1 (225) 存放的值是指 ED2 起頭的 reg index 為何
//   [  top :speak=ms+0 :rn         :CLR ] // 其計算方式為
//   [  top :speak=ms+0 :rn  :plt=1      ] // 若 ED2 存在 R/W cell
//   [  top :speak=ms+0 :r1  :plt=2      ] // 則我們從 ED1 的尾巴開始往下搜尋
//   [  top :speak=ms+0 :r0              ] // 所找到的第一個 R/W 位置，
//   [  top :speak=ms+0 :rn              ] // 即為 ED2 的起始位置
//   [  top :hold=0.5 ] //
//
////==============================================================================================================033
//|(pic)
//   [  ] // 050_CMD2P0_ED2_offset_1.bmp
//|(plt)
//   [  box=61 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(400, 560, 450, 615) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 我們跳到 ED2 的開頭來看，可以發現
//   [  top :speak=ms+0 :rn  :plt=0      ] // OFS1 (225)，確實是 ED2 的開頭沒錯
//   [  top :hold=0.5 ] //
//
////==============================================================================================================034
//|(pic)
//   [  ] // 051_CMD2P0_ED3_offset_0.bmp
//|(plt)
//   [  box=63 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(18, 493, 99, 533) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 同理
//   [  top :speak=ms+0 :rn  :plt=0      ] // OFS2 (235)
//
////==============================================================================================================035
//|(pic)
//   [  ] // 052_CMD2P0_ED3_offset_1.bmp
//|(plt)
//   [  box=64 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(396, 863, 451, 916) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0      ] // 就是 ED3 的開頭
//   [  top :hold=0.5 ] //
//
////==============================================================================================================036
//|(pic)
//   [  ] // 053_CMD2P0_ED4_offset_0.bmp
//|(plt)
//   [  box=65 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(23, 526, 96, 572) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0      ] // OFS3 (240)
//
////==============================================================================================================037
//|(pic)
//   [  ] // 054_CMD2P0_ED4_offset_1.bmp
//|(plt)
//   [  box=66 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(393, 692, 454, 752) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :plt=0      ] // 就是 ED4 的開頭
//   [  top :hold=0.5 ] //
//
////==============================================================================================================038
//|(pic)
//   [  ] // 056-1_CMD2P0_OTP_last.bmp
//|(plt)
//   [  box=67 :color=na :thick=max :str=na+3 :end=whole :afa=0.5 :pos=(1757, 467, 1825, 720) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=68 :color=na :thick=max :str=na+2 :end=whole :afa=0.5 :pos=(1757, 725, 1825, 773) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 我們這邊特別要提的是
//   [  top :speak=ms+0 :rn         :clr ] // 雖然 OTP W CHKSUM 是 read only，但是 OTP CTRL 會自動將 OTP W CHKSUM 值燒進 OTP 裡儲存起來
//   [  top :speak=ms+0 :rn         :clr ] // 也就是說，OTP W CHKSUM 也有配置 OTP 位置
//   [  top :speak=ms+0 :rn  :plt=0      ] // 但是 CMD2P0 的 OTP 總共可以燒 3 次，
//   [  top :speak=ms+0 :rn  :plt=1 :clr ] // 而 OTP W CHKSUM 卻只能燒 2 次
//   [  top :speak=ms+0 :rn              ] // 這部份要從 rtl 中來解釋，如何能得到第三次正確的 OTP W CHKSUM 值
//   [  top :hold=0.5 ] //
//
////==============================================================================================================039
//|(pic)
//   [  ] // 057_CMD2P1_cmd_checksum.bmp
//|(plt)
//   [  box=01 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(1459, 215, 1647, 251) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 接下來我們介紹 CMD2P1 gamma1
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // 其 reg checksum 方式和 CMD2P0 一樣，
//   [  top :speak=ms+0 :rn              ] // 是將所有 reg 的初始值，減掉 "R" cell 的初始值得到的
//   [  top :hold=0.5 ] //
//
////==============================================================================================================040
//|(pic)
//   [  ] // 058_CMD2P1_all_OTPnum.bmp
//|(plt)
//   [  box=02 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(1266, 220, 1360, 283) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // 要注意的是，CMD2P1 真正會使用到的實體 OTP 數目為 200 bytes
//   [  top :speak=ms+0 :rn              ] // 由於 CMD2P1 可燒兩次，故每次可燒的實體 OTP 數目為 100 bytes
//   [  top :hold=0.5 ] //
//
////==============================================================================================================041
//|(pic)
//   [  ] // 059_CMD2P1_cmd_PGM_NUM_and_OTPnum.bmp
//|(plt)
//   [  box=04 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(1650, 203, 1740, 278) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=05 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(1028, 311, 1183, 340) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=08 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(574, 343, 1183, 375) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // 而這裡的 PGM NUM 是指，每一次燒錄，OTP CTRL 要寫 OTP 的次數是 157 次
//   [  top :speak=ms+0 :rn              ] // 你會覺得奇怪，即然每次燒錄的實體 OTP 是 100 bytes，那為什麼 PGM (write cycle) 次數卻是 157 次，那是因為有時填的是
//   [  top :speak=ms+0 :rn  :plt=1      ] // 2 bits，有時候填的是
//   [  top :speak=ms+0 :rn  :plt=2      ] // 8 bits
//   [  top :hold=1.2 ] //
//
////==============================================================================================================042
//|(pic)
//   [  ] // 060_CMD2P1_cmd_PGM_NUM_last.bmp
//|(plt)
//   [  box=15 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(253, 724, 1761, 777) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :r1  :plt=0      ] // 特別注意的是，OTP W CHKSUM 是 OTP CTRL 自動燒的，所以在計算
//   [  top :speak=ms+0 :ra            ] // PGM NUM 時，也要算上它
//   [  top :hold=0.5 ] //
//
////==============================================================================================================043
//|(pic)
//   [  ] // 061_CMD2P2.bmp
//|(txt)
//   [  top :speak=ms+0 :rn  ] // CMD2P2 和 CMD2P1 的規則一模一樣
//   [  top :hold=0.5 ] //
//
////==============================================================================================================044
//|(pic)
//   [  ] // 062_CMD2P3.bmp
//|(txt)
//   [  top :speak=ms+0 :rn  ] // CMD2P3 和 CMD2P0 的規則一模一樣，可以看到，它只有ED1片段
//   [  top :hold=0.5 ] //
//
////==============================================================================================================045
//|(pic)
//   [  ] // 063_CMD2P4.bmp
//|(txt)
//   [  top :speak=ms+0 :rn  ] // CMD2P4 和 CMD2P0 的規則一模一樣，可以看到，它只有ED1片段
//   [  top :hold=0.5 ] //
//
////==============================================================================================================046
//|(pic)
//   [  ] // 064_CMD2P5_CXY_OTP_RW_checksum_adr.bmp
//|(plt)
//   [  box=16 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(498, 211, 1163, 270) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn              ] // CMD2P5 原本有三個獨立片段，分別為
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // CXY, SLR, 及 DBC
//   [  top :speak=ms+0 :rn         :clr ] // 並且它們有自己獨立的 OTP R/W CHKSUM
//   [  top :speak=ms+0 :rn              ] // 然而，由於目前 CXY, SLR 都已經被移除，因此目前只剩下 DBC 相關的 registers
//   [  top :hold=0.5 ] //
//
////==============================================================================================================047
//|(pic)
//   [  ] // 069_CMD2P5_DBC_OTP_number.bmp
//|(plt)
//   [  box=17 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1147, 202, 1388, 271) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn              ] // 首先，
//   [  top :speak=ms+0 :rn  :plt=0      ] // R2, S2, U2 存放的分別為 CXY, SLR 及 DBC 的 OTP 總數，
//   [  top :speak=ms+0 :rn              ] // 它的計算方式沒什麼特別，就單純暴力指明了各個片段的加總範圍
//   [  top :hold=0.5 ] //
//
////==============================================================================================================048
//|(pic)
//   [  ] // 070-1_CMD2P5_DBC_OTP_number.bmp
//|(plt)
